=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1

  JAVA: /usr/lib/jvm/java-21/bin/java

  JAVA_OPTS:  -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node1/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m15:55:38,736 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final-redhat-00001
[0m[0m15:56:26,755 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 88) Stopped ejb cache container
[0m[0m15:56:26,773 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 88) WFLYCLJG0034: Disconnecting 'ee' channel. 'node1' leaving cluster 'ejb' with view: [node2|2] (3) [node2, node1, node3]
[0m[0m15:56:26,851 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 88) WFLYCLJG0035: Disconnected 'ee' channel. 'node1' left cluster 'ejb'
[0m[0m15:56:26,931 INFO  [org.jboss.as] (MSC service thread 1-1) WFLYSRV0050: JBoss EAP 8.1 (WildFly Core 27.1.0.Final-redhat-00010) stopped in 646ms
[0m[0m15:56:26,940 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: JBoss EAP 8.1 (WildFly Core 27.1.0.Final-redhat-00010) starting
[0m[0m15:56:27,399 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m15:56:27,415 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 45) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 2.2)
[0m[0m15:56:27,421 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-5) WFLYSRV0027: Starting deployment of "reproducer.war" (runtime-name: "reproducer.war")
[0m[0m15:56:27,428 INFO  [org.wildfly.extension.elytron.oidc._private] (ServerService Thread Pool -- 54) WFLYOIDC0001: Activating WildFly Elytron OIDC Subsystem
[0m[0m15:56:27,431 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 56) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m15:56:27,431 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 55) WFLYHEALTH0001: Activating Base Health Subsystem
[0m[0m15:56:27,433 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 58) WFLYRS0016: RESTEasy version 6.2.12.Final-redhat-00001
[0m[0m15:56:27,436 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 61) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 5.3.16
[0m[0m15:56:27,433 INFO  [org.jboss.as.connector] (MSC service thread 1-1) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 3.0.14.Final-redhat-00001)
[0m[0m15:56:27,434 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-4) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m15:56:27,451 INFO  [org.jboss.as.ejb3] (MSC service thread 1-7) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 48 (per class), which is derived from the number of CPUs on this host.
[0m[0m15:56:27,459 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 66) WFLYMETRICS0001: Activating Base Metrics Subsystem
[0m[0m15:56:27,461 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 57) WFLYIO001: Worker 'default' has auto-configured to 24 IO threads with 192 max task threads based on your 12 available processors
[0m[0m15:56:27,472 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 48 (per class), which is derived from thread worker pool sizing.
[0m[0m15:56:27,473 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 68) WFLYNAM0001: Activating Naming Subsystem
[0m[33m15:56:27,484 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-2) WFLYELY00023: KeyStore file '/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node1/configuration/application.keystore' does not exist. Used blank.
[0m[33m15:56:27,488 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-7) WFLYELY01084: KeyStore /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node1/configuration/application.keystore not found, it will be auto-generated on first use with a self-signed certificate for host localhost
[0m[0m15:56:27,493 INFO  [org.jboss.as.naming] (MSC service thread 1-6) WFLYNAM0003: Starting Naming Service
[0m[0m15:56:27,494 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-2) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[33m15:56:27,531 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 77) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m15:56:27,534 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 79) WFLYWS0002: Activating WebServices Extension
[0m[0m15:56:27,535 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0003: Undertow 2.3.18.SP1-redhat-00001 starting
[0m[0m15:56:27,581 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 78) WFLYUT0014: Creating file handler for path '/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m15:56:27,583 INFO  [org.jboss.as.ejb3] (MSC service thread 1-7) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m15:56:27,593 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-1) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m15:56:27,595 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0012: Started server default-server.
[0m[0m15:56:27,603 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8009
[0m[0m15:56:27,604 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) Queuing requests.
[0m[0m15:56:27,607 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0018: Host default-host starting
[0m[0m15:56:27,604 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
[0m[0m15:56:27,608 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 75) MODCLUSTER000001: Initializing mod_cluster version 2.1.0.Final-redhat-00001
[0m[0m15:56:27,608 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
[0m[0m15:56:27,610 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 75) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[0m[0m15:56:27,689 INFO  [org.jboss.ws.common.management] (MSC service thread 1-8) JBWS022052: Starting JBossWS 7.3.3.Final-redhat-00001 (Apache CXF 4.0.8.redhat-00001) 
[0m[0m15:56:27,691 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-8) WFLYDS0013: Started FileSystemDeploymentService for directory /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node1/deployments
[0m[0m15:56:28,065 INFO  [org.wildfly.core.installationmanager] (MSC service thread 1-2) WFLYIM0023: Installation was provisioned using the following channel versions: '[ManifestVersion{channelId='org.jboss.eap.channels:eap-8.1', description='EAP 8.1 GA', version='1.0.0.GA-redhat-00012'}]'
[0m[0m15:56:28,172 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 85) WFLYCLJG0032: Connecting 'ee' channel. 'node1' joining cluster 'ejb' via /127.0.0.1:55200
[0m[0m15:56:28,173 INFO  [org.jgroups.JChannel] (ServerService Thread Pool -- 85) local_addr: f8a71a09-1967-4106-85f1-8a78a72f0884, name: node1
[0m[33m15:56:28,176 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 85) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20MB, but the OS only allocated 4.19MB
[0m[33m15:56:28,177 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 85) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25MB, but the OS only allocated 4.19MB
[0m[0m15:56:28,182 INFO  [org.jgroups.protocols.FD_SOCK2] (ServerService Thread Pool -- 85) server listening on /127.0.0.1:54200
[0m[0m15:56:28,216 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 85) WFLYCLJG0033: Connected 'ee' channel. 'node1' joined cluster 'ejb' with view: [node2|4] (3) [node2, node3, node1]
[0m[0m15:56:28,319 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 84) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:28,337 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 84) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:26.397254673Z
[0m[0m15:56:28,391 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 85) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:28,413 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,424 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 85) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:26.394511032Z
[0m[0m15:56:28,423 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 81) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:28,421 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 83) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:28,443 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 81) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:26.675432181Z
[0m[0m15:56:28,445 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p22-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,474 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 83) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:26.699459506Z
[0m[0m15:56:28,505 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,544 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,538 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node1) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:28.444567229Z and done 2026-09-10T10:26:28.538882604Z
[0m[0m15:56:28,547 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p30-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,564 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p35-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,571 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,587 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p26-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,615 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:28.546336438Z and done 2026-09-10T10:26:28.615667033Z
[0m[0m15:56:28,644 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:28.563186518Z and done 2026-09-10T10:26:28.644701051Z
[0m[0m15:56:28,642 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:28.587049813Z and done 2026-09-10T10:26:28.642499922Z
[0m[0m15:56:28,681 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 84) Started hibernate cache container
[0m[0m15:56:28,696 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 85) Started server cache container
[0m[0m15:56:28,709 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 83) Started ejb cache container
[0m[0m15:56:28,738 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 81) Started web cache container
[0m[0m15:56:28,773 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node1) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,784 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 83) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m15:56:28,792 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 81) ISPN000025: wakeUpInterval is <= 0, not starting expired purge thread
[0m[0m15:56:28,795 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p26-t15) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,851 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node1) [Context=default-server] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,852 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node2, node3, node1], phase READ_OLD_WRITE_ALL, topology id 15
[0m[0m15:56:28,855 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 85) WFLYCLINF0002: Started default-server cache from web container
[0m[0m15:56:28,861 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p35-t16) [Context=default-server] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,876 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 81) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m15:56:28,883 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node1) ISPN000973: Task 'state-transfer-http-remoting-connector' started at 2026-09-10T10:26:28.794350807Z and done 2026-09-10T10:26:28.883175834Z
[0m[0m15:56:28,943 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) ISPN000973: Task 'state-transfer-default-server' started at 2026-09-10T10:26:28.859935018Z and done 2026-09-10T10:26:28.943093244Z
[0m[0m15:56:28,948 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 15
[0m[0m15:56:28,984 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 83) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m15:56:28,984 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node1) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:26:28.946344504Z and done 2026-09-10T10:26:28.984338002Z
[0m[0m15:56:29,010 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 85) WFLYCLINF0002: Started default-server cache from web container
[0m[0m15:56:29,089 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 81) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m15:56:29,214 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 85) WFLYUT0021: Registered web context: '/reproducer' for server 'default-server'
[0m[0m15:56:29,313 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 46) WFLYSRV0010: Deployed "reproducer.war" (runtime-name : "reproducer.war")
[0m[0m15:56:29,376 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m15:56:29,381 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m15:56:29,382 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m15:56:29,388 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: JBoss EAP 8.1 (WildFly Core 27.1.0.Final-redhat-00010) started in 2439ms - Started 521 of 814 services (507 services are lazy, passive or on-demand) - Server configuration file in use: standalone-ha.xml
[0m[0m15:56:32,452 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,457 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,460 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p30-t15) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,466 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p22-t15) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,493 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node1) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,547 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,558 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,564 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,566 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p35-t14) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,567 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node1) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:26:32.536450541Z and done 2026-09-10T10:26:32.567690900Z
[0m[0m15:56:32,572 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p26-t24) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,588 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,597 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,603 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,615 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 20
[0m[0m15:56:32,742 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node1) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,743 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node1) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,755 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node1) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,756 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node1) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,766 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node1) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,766 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node1) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,777 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node1) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,778 INFO  [org.infinispan.CLUSTER] (thread-7,ejb,node1) ISPN100001: Node node2 left the cluster
[0m[0m15:56:32,861 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,886 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,905 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,913 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node1) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,915 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,917 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 22
[0m[0m15:56:32,918 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p30-t21) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 22
[0m[0m15:56:32,924 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p26-t11) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 22
[0m[0m15:56:32,925 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node1) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 23
[0m[0m15:56:32,925 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p35-t4) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node1], topology id 22
[0m[0m15:56:32,932 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node1) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node1], topology id 22
[0m[0m15:56:32,937 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p26-t12) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node1], topology id 23
[0m[0m15:56:32,939 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p22-t21) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 22
[0m[0m15:56:32,935 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node1-p35-t6) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1], topology id 22
[0m[0m15:56:32,989 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node1) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:26:32.926971314Z and done 2026-09-10T10:26:32.989071466Z
[0m[0m15:56:34,236 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node1) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,236 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node1) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,237 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node1) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,238 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node1) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,239 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node1) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,240 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node1) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,240 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node1) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,241 INFO  [org.infinispan.CLUSTER] (thread-10,ejb,node1) ISPN100000: Node node2 joined the cluster
[0m[0m15:56:34,470 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,476 INFO  [org.infinispan.LIFECYCLE] (thread-10,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,484 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node1) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
