=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1

  JAVA: /usr/lib/jvm/java-21/bin/java

  JAVA_OPTS:  -Xlog:gc*:file="/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node2/log/gc.log":time,uptimemillis:filecount=5,filesize=3M -Djdk.serialFilter="maxbytes=10485760;maxdepth=128;maxarray=100000;maxrefs=300000" -Xms1303m -Xmx1303m -Djava.net.preferIPv4Stack=true -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true  --add-exports=java.desktop/sun.awt=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldap=ALL-UNNAMED --add-exports=java.naming/com.sun.jndi.url.ldaps=ALL-UNNAMED --add-exports=jdk.naming.dns/com.sun.jndi.dns=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.security=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.management/javax.management=ALL-UNNAMED --add-opens=java.naming/javax.naming=ALL-UNNAMED

=========================================================================

[0m15:55:38,729 INFO  [org.jboss.modules] (main) JBoss Modules version 2.1.6.Final-redhat-00001
[0m[0m15:56:29,031 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100009: Advancing to rebalance phase READ_NEW_WRITE_ALL, topology id 17
[0m[0m15:56:29,062 INFO  [org.infinispan.CLUSTER] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node2, node3, node1], topology id 18
[0m[33m15:56:29,088 WARN  [org.jboss.as.ejb3.remote] (main - 1) WFLYEJB0509: Clustered Jakarta Enterprise Beans in Node: node1 are bound to INADDR_ANY(0.0.0.0). Either use a non-wildcard server bind address or add client-mapping entries to the relevant socket-binding for the Remoting connector
[0m[0m15:56:32,437 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-3) WFLYMAIL0002: Unbound mail session [java:jboss/mail/Default]
[0m[0m15:56:32,441 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node3, node1], topology id 19
[0m[0m15:56:32,441 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 90) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node3, node1], topology id 19
[0m[0m15:56:32,445 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,446 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 90) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,449 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 93) WFLYUT0022: Unregistered web context: '/reproducer' from server 'default-server'
[0m[0m15:56:32,464 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 90) ISPN000390: Persisted state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:32.461904460Z
[0m[0m15:56:32,467 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 82) ISPN000390: Persisted state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:32.461820778Z
[0m[0m15:56:32,475 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0019: Host default-host stopping
[0m[0m15:56:32,478 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-8) WFLYJCA0010: Unbound data source [java:jboss/datasources/ExampleDS]
[0m[0m15:56:32,480 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 92) [Context=reproducer.war] ISPN100008: Updating cache members list [node3, node1], topology id 19
[0m[0m15:56:32,480 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 93) MODCLUSTER000002: Initiating mod_cluster shutdown
[0m[0m15:56:32,483 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 90) Stopped hibernate cache container
[0m[0m15:56:32,485 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 92) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,487 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-3) WFLYJCA0019: Stopped Driver service with driver-name = h2
[0m[0m15:56:32,497 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) Stopped server cache container
[0m[0m15:56:32,500 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 92) WFLYCLINF0003: Stopped reproducer.war cache from web container
[0m[0m15:56:32,530 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) [Context=default-server] ISPN100008: Updating cache members list [node3, node1], topology id 19
[0m[0m15:56:32,532 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 92) [Context=http-remoting-connector] ISPN100008: Updating cache members list [node3, node1], topology id 19
[0m[0m15:56:32,542 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 92) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,540 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,551 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 92) WFLYCLINF0003: Stopped http-remoting-connector cache from ejb container
[0m[0m15:56:32,554 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) WFLYCLINF0003: Stopped default-server cache from web container
[0m[0m15:56:32,567 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0008: Undertow AJP listener ajp suspending
[0m[0m15:56:32,569 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0008: Undertow HTTPS listener https suspending
[0m[0m15:56:32,570 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0008: Undertow HTTP listener default suspending
[0m[0m15:56:32,571 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0007: Undertow HTTPS listener https stopped, was bound to 0.0.0.0:8543
[0m[0m15:56:32,575 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0007: Undertow AJP listener ajp stopped, was bound to 0.0.0.0:8109
[0m[0m15:56:32,577 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node3, node1], topology id 19
[0m[0m15:56:32,576 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0007: Undertow HTTP listener default stopped, was bound to 0.0.0.0:8180
[0m[0m15:56:32,580 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 82) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,584 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 92) [Context=org.infinispan.CONFIG] ISPN100008: Updating cache members list [node3, node1], topology id 19
[0m[0m15:56:32,586 INFO  [org.infinispan.CLUSTER] (thread-8,ejb,node2) [Context=http-remoting-connector] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 21
[0m[0m15:56:32,591 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 92) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1], phase READ_OLD_WRITE_ALL, topology id 20
[0m[0m15:56:32,591 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-6) WFLYSRV0028: Stopped deployment reproducer.war (runtime-name: reproducer.war) in 166ms
[0m[0m15:56:32,593 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-4) WFLYUT0004: Undertow 2.3.18.SP1-redhat-00001 stopping
[0m[0m15:56:32,596 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 82) ISPN000390: Persisted state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:32.595519280Z
[0m[0m15:56:32,600 INFO  [org.infinispan.CLUSTER] (thread-12,ejb,node2) [Context=default-server] ISPN100009: Advancing to rebalance phase READ_ALL_WRITE_ALL, topology id 21
[0m[0m15:56:32,608 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 92) ISPN000390: Persisted state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:32.606671512Z
[0m[0m15:56:32,611 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 82) Stopped web cache container
[0m[0m15:56:32,630 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 92) Stopped ejb cache container
[0m[0m15:56:32,634 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 92) WFLYCLJG0034: Disconnecting 'ee' channel. 'node2' leaving cluster 'ejb' with view: [node2|4] (3) [node2, node3, node1]
[0m[0m15:56:32,710 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 92) WFLYCLJG0035: Disconnected 'ee' channel. 'node2' left cluster 'ejb'
[0m[0m15:56:32,787 INFO  [org.jboss.as] (MSC service thread 1-5) WFLYSRV0050: JBoss EAP 8.1 (WildFly Core 27.1.0.Final-redhat-00010) stopped in 364ms
[0m[0m15:56:32,829 INFO  [org.jboss.as] (MSC service thread 1-2) WFLYSRV0049: JBoss EAP 8.1 (WildFly Core 27.1.0.Final-redhat-00010) starting
[0m[0m15:56:33,389 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0039: Creating http management service using socket-binding (management-http)
[0m[0m15:56:33,440 INFO  [org.jboss.as.connector.subsystems.datasources] (ServerService Thread Pool -- 45) WFLYJCA0004: Deploying JDBC-compliant driver class org.h2.Driver (version 2.2)
[0m[0m15:56:33,448 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-2) WFLYSRV0027: Starting deployment of "reproducer.war" (runtime-name: "reproducer.war")
[0m[0m15:56:33,454 INFO  [org.wildfly.extension.elytron.oidc._private] (ServerService Thread Pool -- 54) WFLYOIDC0001: Activating WildFly Elytron OIDC Subsystem
[0m[0m15:56:33,457 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 56) WFLYCLINF0001: Activating Infinispan subsystem.
[0m[0m15:56:33,461 INFO  [org.wildfly.extension.health] (ServerService Thread Pool -- 55) WFLYHEALTH0001: Activating Base Health Subsystem
[0m[0m15:56:33,465 INFO  [org.jboss.as.jaxrs] (ServerService Thread Pool -- 58) WFLYRS0016: RESTEasy version 6.2.12.Final-redhat-00001
[0m[0m15:56:33,468 INFO  [org.wildfly.extension.io] (ServerService Thread Pool -- 57) WFLYIO001: Worker 'default' has auto-configured to 24 IO threads with 192 max task threads based on your 12 available processors
[0m[0m15:56:33,469 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 61) WFLYCLJG0001: Activating JGroups subsystem. JGroups version 5.3.16
[0m[0m15:56:33,473 INFO  [org.jboss.as.connector] (MSC service thread 1-1) WFLYJCA0009: Starting Jakarta Connectors Subsystem (WildFly/IronJacamar 3.0.14.Final-redhat-00001)
[0m[0m15:56:33,474 INFO  [org.jboss.as.connector.deployers.jdbc] (MSC service thread 1-1) WFLYJCA0018: Started Driver service with driver-name = h2
[0m[0m15:56:33,482 INFO  [org.wildfly.extension.metrics] (ServerService Thread Pool -- 66) WFLYMETRICS0001: Activating Base Metrics Subsystem
[0m[0m15:56:33,493 INFO  [org.jboss.as.naming] (ServerService Thread Pool -- 68) WFLYNAM0001: Activating Naming Subsystem
[0m[0m15:56:33,528 INFO  [org.jboss.as.mail.extension] (MSC service thread 1-5) WFLYMAIL0001: Bound mail session [java:jboss/mail/Default]
[0m[33m15:56:33,529 WARN  [org.jboss.as.txn] (ServerService Thread Pool -- 76) WFLYTX0013: The node-identifier attribute on the /subsystem=transactions is set to the default value. This is a danger for environments running multiple servers. Please make sure the attribute value is unique.
[0m[0m15:56:33,532 INFO  [org.jboss.as.naming] (MSC service thread 1-2) WFLYNAM0003: Starting Naming Service
[0m[0m15:56:33,539 INFO  [org.jboss.as.webservices] (ServerService Thread Pool -- 78) WFLYWS0002: Activating WebServices Extension
[0m[0m15:56:33,554 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-2) WFLYUT0003: Undertow 2.3.18.SP1-redhat-00001 starting
[0m[33m15:56:33,563 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-8) WFLYELY00023: KeyStore file '/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node2/configuration/application.keystore' does not exist. Used blank.
[0m[33m15:56:33,571 WARN  [org.wildfly.extension.elytron] (MSC service thread 1-8) WFLYELY01084: KeyStore /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node2/configuration/application.keystore not found, it will be auto-generated on first use with a self-signed certificate for host localhost
[0m[0m15:56:33,580 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 48 (per class), which is derived from thread worker pool sizing.
[0m[0m15:56:33,597 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 48 (per class), which is derived from the number of CPUs on this host.
[0m[0m15:56:33,607 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[0m[0m15:56:33,611 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 77) WFLYUT0014: Creating file handler for path '/home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[0m[0m15:56:33,613 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-7) WFLYUT0012: Started server default-server.
[0m[0m15:56:33,614 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) Queuing requests.
[0m[0m15:56:33,615 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0018: Host default-host starting
[0m[0m15:56:33,616 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-6) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8180
[0m[0m15:56:33,619 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-2) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[0m[0m15:56:33,622 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-3) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8543
[0m[0m15:56:33,622 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-1) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8109
[0m[0m15:56:33,626 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 80) MODCLUSTER000001: Initializing mod_cluster version 2.1.0.Final-redhat-00001
[0m[0m15:56:33,628 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 80) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[0m[0m15:56:33,748 INFO  [org.jboss.ws.common.management] (MSC service thread 1-6) JBWS022052: Starting JBossWS 7.3.3.Final-redhat-00001 (Apache CXF 4.0.8.redhat-00001) 
[0m[0m15:56:33,749 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-2) WFLYDS0013: Started FileSystemDeploymentService for directory /home/mopatil/Documents/EAP_lab/jboss-eap-8.1.0/jboss-eap-8.1/standalone-node2/deployments
[0m[0m15:56:34,172 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 89) WFLYCLJG0032: Connecting 'ee' channel. 'node2' joining cluster 'ejb' via /127.0.0.1:55300
[0m[0m15:56:34,173 INFO  [org.jgroups.JChannel] (ServerService Thread Pool -- 89) local_addr: 6cd9d6f9-6c74-476f-878a-f686c5ab371a, name: node2
[0m[33m15:56:34,175 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 89) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20MB, but the OS only allocated 4.19MB
[0m[33m15:56:34,176 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 89) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25MB, but the OS only allocated 4.19MB
[0m[0m15:56:34,182 INFO  [org.jgroups.protocols.FD_SOCK2] (ServerService Thread Pool -- 89) server listening on /127.0.0.1:54300
[0m[0m15:56:34,243 INFO  [org.jboss.as.clustering.jgroups] (ServerService Thread Pool -- 89) WFLYCLJG0033: Connected 'ee' channel. 'node2' joined cluster 'ejb' with view: [node3|6] (3) [node3, node1, node2]
[0m[0m15:56:34,249 INFO  [org.wildfly.core.installationmanager] (MSC service thread 1-1) WFLYIM0023: Installation was provisioned using the following channel versions: '[ManifestVersion{channelId='org.jboss.eap.channels:eap-8.1', description='EAP 8.1 GA', version='1.0.0.GA-redhat-00012'}]'
[0m[0m15:56:34,358 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 88) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:34,377 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 87) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:34,403 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 88) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:32.461904460Z
[0m[0m15:56:34,407 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 87) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:32.606671512Z
[0m[0m15:56:34,424 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 86) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:34,439 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 86) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:32.461820778Z
[0m[0m15:56:34,502 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,499 INFO  [org.infinispan.LIFECYCLE] (thread-7,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,509 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 89) ISPN000556: Starting user marshaller 'org.wildfly.clustering.cache.infinispan.marshalling.UserMarshaller'
[0m[0m15:56:34,520 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p26-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
[0m[0m15:56:34,522 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p22-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
[0m[0m15:56:34,525 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,541 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 89) ISPN000389: Loaded global state, version=15.0.16.Final-redhat-00001 timestamp=2026-09-10T10:26:32.595519280Z
[0m[0m15:56:34,569 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p30-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
[0m[0m15:56:34,587 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node2) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:34.519370262Z and done 2026-09-10T10:26:34.587952798Z
[0m[0m15:56:34,596 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:34.521451577Z and done 2026-09-10T10:26:34.596339889Z
[0m[0m15:56:34,622 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,644 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t5) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
[0m[0m15:56:34,651 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:34.568286168Z and done 2026-09-10T10:26:34.651705612Z
[0m[0m15:56:34,690 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 88) Started hibernate cache container
[0m[0m15:56:34,708 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node2) ISPN000973: Task 'state-transfer-org.infinispan.CONFIG' started at 2026-09-10T10:26:34.644204059Z and done 2026-09-10T10:26:34.708620894Z
[0m[0m15:56:34,712 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 87) Started ejb cache container
[0m[0m15:56:34,757 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 86) Started server cache container
[0m[0m15:56:34,758 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=http-remoting-connector] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 27
[0m[0m15:56:34,777 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p26-t15) [Context=http-remoting-connector] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 27
[0m[0m15:56:34,780 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 87) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m15:56:34,794 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 89) Started web cache container
[0m[0m15:56:34,828 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 89) ISPN000025: wakeUpInterval is <= 0, not starting expired purge thread
[0m[0m15:56:34,829 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) ISPN000973: Task 'state-transfer-http-remoting-connector' started at 2026-09-10T10:26:34.776797606Z and done 2026-09-10T10:26:34.829816478Z
[0m[0m15:56:34,848 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,867 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=default-server] ISPN100002: Starting rebalance with members [node3, node1, node2], phase READ_OLD_WRITE_ALL, topology id 26
[0m[0m15:56:34,898 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 89) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m15:56:34,908 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p36-t17) [Context=default-server] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
[0m[0m15:56:34,918 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 86) WFLYCLINF0002: Started default-server cache from web container
[0m[0m15:56:34,921 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 87) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[0m[0m15:56:34,930 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node3, node1, node2], topology id 26
[0m[0m15:56:34,958 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) ISPN000973: Task 'state-transfer-default-server' started at 2026-09-10T10:26:34.905082087Z and done 2026-09-10T10:26:34.958731347Z
[0m[0m15:56:34,968 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) ISPN000973: Task 'state-transfer-reproducer.war' started at 2026-09-10T10:26:34.929845784Z and done 2026-09-10T10:26:34.968094409Z
[0m[0m15:56:35,004 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 86) WFLYCLINF0002: Started default-server cache from web container
[0m[0m15:56:35,031 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 89) WFLYCLINF0002: Started reproducer.war cache from web container
[0m[0m15:56:35,078 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 89) WFLYUT0021: Registered web context: '/reproducer' for server 'default-server'
[0m[0m15:56:35,186 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 46) WFLYSRV0010: Deployed "reproducer.war" (runtime-name : "reproducer.war")
[0m[0m15:56:35,262 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[0m[0m15:56:35,266 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:10090/management
[0m[0m15:56:35,266 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:10090
[0m[0m15:56:35,269 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: JBoss EAP 8.1 (WildFly Core 27.1.0.Final-redhat-00010) started in 2435ms - Started 521 of 814 services (507 services are lazy, passive or on-demand) - Server configuration file in use: standalone-ha.xml
[0m[0m15:56:38,880 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 31
[0m[0m15:56:38,892 INFO  [org.infinispan.LIFECYCLE] (thread-8,ejb,node2) [Context=org.infinispan.CONFIG] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 31
[0m[0m15:56:38,907 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p30-t15) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node1, node2], topology id 31
[0m[0m15:56:38,918 INFO  [org.infinispan.LIFECYCLE] (non-blocking-thread-node2-p22-t15) [Context=org.infinispan.CONFIG] ISPN100010: Finished rebalance with members [node1, node2], topology id 31
[0m[0m15:56:38,931 INFO  [org.infinispan.LIFECYCLE] (thread-9,ejb,node2) [Context=reproducer.war] ISPN100002: Starting rebalance with members [node1, node2], phase READ_OLD_WRITE_ALL, topology id 31
[0m[0m15:56:38,963 INFO  [org.infinispan.LIFECYCLE] (thread-11,ejb,node2) [Context=reproducer.war] ISPN100010: Finished rebalance with members [node1, node2], topology id 31
